2026-07-02T03:12:03.0819401Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-02T03:12:03.0846085Z ##[group]Run actions/checkout@v3
2026-07-02T03:12:03.0848585Z with:
2026-07-02T03:12:03.0849939Z   repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:03.0861486Z   token: ***
2026-07-02T03:12:03.0863156Z   ssh-strict: true
2026-07-02T03:12:03.0866244Z   persist-credentials: true
2026-07-02T03:12:03.0868559Z   clean: true
2026-07-02T03:12:03.0870561Z   sparse-checkout-cone-mode: true
2026-07-02T03:12:03.0872191Z   fetch-depth: 1
2026-07-02T03:12:03.0876089Z   fetch-tags: false
2026-07-02T03:12:03.0877696Z   lfs: false
2026-07-02T03:12:03.0879942Z   submodules: false
2026-07-02T03:12:03.0881429Z   set-safe-directory: true
2026-07-02T03:12:03.0884347Z ##[endgroup]
2026-07-02T03:12:07.0821070Z (node:844) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-02T03:12:07.0855896Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-02T03:12:07.1533198Z Syncing repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:07.1537487Z ##[group]Getting Git version info
2026-07-02T03:12:07.1539102Z Working directory is 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.1848999Z [command]"C:\Program Files\Git\cmd\git.exe" version
2026-07-02T03:12:07.3247735Z git version 2.54.0.windows.1
2026-07-02T03:12:07.3414727Z ##[endgroup]
2026-07-02T03:12:07.3490071Z Copying 'C:\Users\WIN11\.gitconfig' to 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9\.gitconfig'
2026-07-02T03:12:07.3547264Z Temporarily overriding HOME='C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9' before making global git config changes
2026-07-02T03:12:07.3695482Z Adding repository directory to the temporary git global config as a safe directory
2026-07-02T03:12:07.3698586Z [command]"C:\Program Files\Git\cmd\git.exe" config --global --add safe.directory "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.4688261Z Deleting the contents of 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.4716859Z ##[group]Initializing the repository
2026-07-02T03:12:07.4797771Z [command]"C:\Program Files\Git\cmd\git.exe" init "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.6911952Z Initialized empty Git repository in C:/Users/WIN11/Downloads/Kita Sehat APP/FatSecret_Big_Data_Pipeline/actions-runner/_work/Big_Data/Big_Data/.git/
2026-07-02T03:12:07.7066035Z [command]"C:\Program Files\Git\cmd\git.exe" remote add origin https://github.com/riyannurhidayat01/Big_Data
2026-07-02T03:12:07.9095436Z ##[endgroup]
2026-07-02T03:12:07.9105739Z ##[group]Disabling automatic garbage collection
2026-07-02T03:12:07.9121348Z [command]"C:\Program Files\Git\cmd\git.exe" config --local gc.auto 0
2026-07-02T03:12:08.0378412Z ##[endgroup]
2026-07-02T03:12:08.0382771Z ##[group]Setting up auth
2026-07-02T03:12:08.0392654Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp core\.sshCommand
2026-07-02T03:12:08.1824280Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :\""
2026-07-02T03:12:11.4333968Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-02T03:12:11.5454698Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :\""
2026-07-02T03:12:13.4436149Z [command]"C:\Program Files\Git\cmd\git.exe" config --local http.https://github.com/.extraheader "AUTHORIZATION: basic ***"
2026-07-02T03:12:13.5826497Z ##[endgroup]
2026-07-02T03:12:13.5828143Z ##[group]Fetching the repository
2026-07-02T03:12:13.5849750Z [command]"C:\Program Files\Git\cmd\git.exe" -c protocol.version=2 fetch --no-tags --prune --progress --no-recurse-submodules --depth=1 origin +5988a02d80dde6e291cb0d9742527e760369568c:refs/remotes/origin/main
2026-07-02T03:12:14.7084219Z remote: Enumerating objects: 300, done.        
2026-07-02T03:12:14.8418080Z remote: Counting objects:  69% (207/300)        
2026-07-02T03:12:14.8418641Z remote: Counting objects:  70% (210/300)        
2026-07-02T03:12:14.8419123Z remote: Counting objects:  71% (213/300)        
2026-07-02T03:12:14.8419605Z remote: Counting objects:  72% (216/300)        
2026-07-02T03:12:14.8420182Z remote: Counting objects:  73% (219/300)        
2026-07-02T03:12:14.8420872Z remote: Counting objects:  74% (222/300)        
2026-07-02T03:12:14.8421502Z remote: Counting objects:  75% (225/300)        
2026-07-02T03:12:14.8429672Z remote: Counting objects:  76% (228/300)        
2026-07-02T03:12:14.8431813Z remote: Counting objects:  77% (231/300)        
2026-07-02T03:12:14.8435143Z remote: Counting objects:  78% (234/300)        
2026-07-02T03:12:14.8437593Z remote: Counting objects:  79% (237/300)        
2026-07-02T03:12:14.8438604Z remote: Counting objects:  80% (240/300)        
2026-07-02T03:12:14.8444256Z remote: Counting objects:  81% (243/300)        
2026-07-02T03:12:14.8445679Z remote: Counting objects:  82% (246/300)        
2026-07-02T03:12:14.8446448Z remote: Counting objects:  83% (249/300)        
2026-07-02T03:12:14.8447167Z remote: Counting objects:  84% (252/300)        
2026-07-02T03:12:14.8447703Z remote: Counting objects:  85% (255/300)        
2026-07-02T03:12:14.8448571Z remote: Counting objects:  86% (258/300)        
2026-07-02T03:12:14.8449545Z remote: Counting objects:  87% (261/300)        
2026-07-02T03:12:14.8450311Z remote: Counting objects:  88% (264/300)        
2026-07-02T03:12:14.8450807Z remote: Counting objects:  89% (267/300)        
2026-07-02T03:12:14.8451311Z remote: Counting objects:  90% (270/300)        
2026-07-02T03:12:14.8451802Z remote: Counting objects:  91% (273/300)        
2026-07-02T03:12:14.8452303Z remote: Counting objects:  92% (276/300)        
2026-07-02T03:12:14.8453507Z remote: Counting objects:  93% (279/300)        
2026-07-02T03:12:14.8454436Z remote: Counting objects:  94% (282/300)        
2026-07-02T03:12:14.8455357Z remote: Counting objects:  95% (285/300)        
2026-07-02T03:12:14.8456309Z remote: Counting objects:  96% (288/300)        
2026-07-02T03:12:14.8457063Z remote: Counting objects:  97% (291/300)        
2026-07-02T03:12:14.8458330Z remote: Counting objects:  98% (294/300)        
2026-07-02T03:12:14.8459098Z remote: Counting objects:  99% (297/300)        
2026-07-02T03:12:14.8459579Z remote: Counting objects: 100% (300/300)        
2026-07-02T03:12:14.8460098Z remote: Counting objects: 100% (300/300), done.        
2026-07-02T03:12:14.8460847Z remote: Compressing objects:   0% (1/190)        
2026-07-02T03:12:14.8461916Z remote: Compressing objects:   1% (2/190)        
2026-07-02T03:12:14.8463146Z remote: Compressing objects:   2% (4/190)        
2026-07-02T03:12:14.8464156Z remote: Compressing objects:   3% (6/190)        
2026-07-02T03:12:14.8464952Z remote: Compressing objects:   4% (8/190)        
2026-07-02T03:12:14.8465793Z remote: Compressing objects:   5% (10/190)        
2026-07-02T03:12:14.8466724Z remote: Compressing objects:   6% (12/190)        
2026-07-02T03:12:14.8467561Z remote: Compressing objects:   7% (14/190)        
2026-07-02T03:12:14.8468563Z remote: Compressing objects:   8% (16/190)        
2026-07-02T03:12:14.8469297Z remote: Compressing objects:   9% (18/190)        
2026-07-02T03:12:14.8470255Z remote: Compressing objects:  10% (19/190)        
2026-07-02T03:12:14.8470909Z remote: Compressing objects:  11% (21/190)        
2026-07-02T03:12:14.8471544Z remote: Compressing objects:  12% (23/190)        
2026-07-02T03:12:14.8472812Z remote: Compressing objects:  13% (25/190)        
2026-07-02T03:12:14.8473733Z remote: Compressing objects:  14% (27/190)        
2026-07-02T03:12:14.8474865Z remote: Compressing objects:  15% (29/190)        
2026-07-02T03:12:14.8475972Z remote: Compressing objects:  16% (31/190)        
2026-07-02T03:12:14.8477236Z remote: Compressing objects:  17% (33/190)        
2026-07-02T03:12:14.8478343Z remote: Compressing objects:  18% (35/190)        
2026-07-02T03:12:14.8479302Z remote: Compressing objects:  19% (37/190)        
2026-07-02T03:12:14.8480093Z remote: Compressing objects:  20% (38/190)        
2026-07-02T03:12:14.8480680Z remote: Compressing objects:  21% (40/190)        
2026-07-02T03:12:14.8482029Z remote: Compressing objects:  22% (42/190)        
2026-07-02T03:12:14.8483135Z remote: Compressing objects:  23% (44/190)        
2026-07-02T03:12:14.8484147Z remote: Compressing objects:  24% (46/190)        
2026-07-02T03:12:14.8484994Z remote: Compressing objects:  25% (48/190)        
2026-07-02T03:12:14.8485640Z remote: Compressing objects:  26% (50/190)        
2026-07-02T03:12:14.8486322Z remote: Compressing objects:  27% (52/190)        
2026-07-02T03:12:14.8486843Z remote: Compressing objects:  28% (54/190)        
2026-07-02T03:12:14.8487394Z remote: Compressing objects:  29% (56/190)        
2026-07-02T03:12:14.8487903Z remote: Compressing objects:  30% (57/190)        
2026-07-02T03:12:14.8489015Z remote: Compressing objects:  31% (59/190)        
2026-07-02T03:12:14.8490115Z remote: Compressing objects:  32% (61/190)        
2026-07-02T03:12:14.8490983Z remote: Compressing objects:  33% (63/190)        
2026-07-02T03:12:14.8491485Z remote: Compressing objects:  34% (65/190)        
2026-07-02T03:12:14.8491990Z remote: Compressing objects:  35% (67/190)        
2026-07-02T03:12:14.8492580Z remote: Compressing objects:  36% (69/190)        
2026-07-02T03:12:14.8493250Z remote: Compressing objects:  37% (71/190)        
2026-07-02T03:12:14.8494140Z remote: Compressing objects:  38% (73/190)        
2026-07-02T03:12:14.8494847Z remote: Compressing objects:  39% (75/190)        
2026-07-02T03:12:14.8495354Z remote: Compressing objects:  40% (76/190)        
2026-07-02T03:12:14.8495863Z remote: Compressing objects:  41% (78/190)        
2026-07-02T03:12:14.8496826Z remote: Compressing objects:  42% (80/190)        
2026-07-02T03:12:14.8497361Z remote: Compressing objects:  43% (82/190)        
2026-07-02T03:12:14.8497864Z remote: Compressing objects:  44% (84/190)        
2026-07-02T03:12:14.8498374Z remote: Compressing objects:  45% (86/190)        
2026-07-02T03:12:14.8498986Z remote: Compressing objects:  46% (88/190)        
2026-07-02T03:12:14.8499489Z remote: Compressing objects:  47% (90/190)        
2026-07-02T03:12:14.8499995Z remote: Compressing objects:  48% (92/190)        
2026-07-02T03:12:14.8500596Z remote: Compressing objects:  49% (94/190)        
2026-07-02T03:12:14.8501104Z remote: Compressing objects:  50% (95/190)        
2026-07-02T03:12:14.8501722Z remote: Compressing objects:  51% (97/190)        
2026-07-02T03:12:14.8502252Z remote: Compressing objects:  52% (99/190)        
2026-07-02T03:12:14.8502796Z remote: Compressing objects:  53% (101/190)        
2026-07-02T03:12:14.8503372Z remote: Compressing objects:  54% (103/190)        
2026-07-02T03:12:14.8503901Z remote: Compressing objects:  55% (105/190)        
2026-07-02T03:12:14.8504667Z remote: Compressing objects:  56% (107/190)        
2026-07-02T03:12:14.8505588Z remote: Compressing objects:  57% (109/190)        
2026-07-02T03:12:14.8506557Z remote: Compressing objects:  58% (111/190)        
2026-07-02T03:12:14.8507093Z remote: Compressing objects:  59% (113/190)        
2026-07-02T03:12:14.8507660Z remote: Compressing objects:  60% (114/190)        
2026-07-02T03:12:14.8508535Z remote: Compressing objects:  61% (116/190)        
2026-07-02T03:12:14.8509019Z remote: Compressing objects:  62% (118/190)        
2026-07-02T03:12:14.8509508Z remote: Compressing objects:  63% (120/190)        
2026-07-02T03:12:14.8510019Z remote: Compressing objects:  64% (122/190)        
2026-07-02T03:12:14.8510602Z remote: Compressing objects:  65% (124/190)        
2026-07-02T03:12:14.8511105Z remote: Compressing objects:  66% (126/190)        
2026-07-02T03:12:14.8511601Z remote: Compressing objects:  67% (128/190)        
2026-07-02T03:12:14.8512170Z remote: Compressing objects:  68% (130/190)        
2026-07-02T03:12:14.8512670Z remote: Compressing objects:  69% (132/190)        
2026-07-02T03:12:14.8513153Z remote: Compressing objects:  70% (133/190)        
2026-07-02T03:12:14.8513638Z remote: Compressing objects:  71% (135/190)        
2026-07-02T03:12:14.8514134Z remote: Compressing objects:  72% (137/190)        
2026-07-02T03:12:14.8514624Z remote: Compressing objects:  73% (139/190)        
2026-07-02T03:12:14.8515181Z remote: Compressing objects:  74% (141/190)        
2026-07-02T03:12:14.8515670Z remote: Compressing objects:  75% (143/190)        
2026-07-02T03:12:14.8516152Z remote: Compressing objects:  76% (145/190)        
2026-07-02T03:12:14.8516754Z remote: Compressing objects:  77% (147/190)        
2026-07-02T03:12:14.8517239Z remote: Compressing objects:  78% (149/190)        
2026-07-02T03:12:14.8517741Z remote: Compressing objects:  79% (151/190)        
2026-07-02T03:12:14.8518229Z remote: Compressing objects:  80% (152/190)        
2026-07-02T03:12:14.8520466Z remote: Compressing objects:  81% (154/190)        
2026-07-02T03:12:14.8520991Z remote: Compressing objects:  82% (156/190)        
2026-07-02T03:12:14.8521902Z remote: Compressing objects:  83% (158/190)        
2026-07-02T03:12:14.8522760Z remote: Compressing objects:  84% (160/190)        
2026-07-02T03:12:14.8523256Z remote: Compressing objects:  85% (162/190)        
2026-07-02T03:12:14.8523755Z remote: Compressing objects:  86% (164/190)        
2026-07-02T03:12:14.8524262Z remote: Compressing objects:  87% (166/190)        
2026-07-02T03:12:14.8524860Z remote: Compressing objects:  88% (168/190)        
2026-07-02T03:12:14.8525749Z remote: Compressing objects:  89% (170/190)        
2026-07-02T03:12:14.8526285Z remote: Compressing objects:  90% (171/190)        
2026-07-02T03:12:14.8526792Z remote: Compressing objects:  91% (173/190)        
2026-07-02T03:12:14.8528268Z remote: Compressing objects:  92% (175/190)        
2026-07-02T03:12:14.8528791Z remote: Compressing objects:  93% (177/190)        
2026-07-02T03:12:14.8529290Z remote: Compressing objects:  94% (179/190)        
2026-07-02T03:12:14.8529878Z remote: Compressing objects:  95% (181/190)        
2026-07-02T03:12:14.8530387Z remote: Compressing objects:  96% (183/190)        
2026-07-02T03:12:14.8531278Z remote: Compressing objects:  97% (185/190)        
2026-07-02T03:12:14.8531792Z remote: Compressing objects:  98% (187/190)        
2026-07-02T03:12:14.8532395Z remote: Compressing objects:  99% (189/190)        
2026-07-02T03:12:14.8532910Z remote: Compressing objects: 100% (190/190)        
2026-07-02T03:12:14.8533453Z remote: Compressing objects: 100% (190/190), done.        
2026-07-02T03:12:14.9776825Z Receiving objects:   0% (1/300)
2026-07-02T03:12:14.9782120Z Receiving objects:   1% (3/300)
2026-07-02T03:12:14.9790874Z Receiving objects:   2% (6/300)
2026-07-02T03:12:14.9793059Z Receiving objects:   3% (9/300)
2026-07-02T03:12:15.9895434Z Receiving objects:   4% (12/300)
2026-07-02T03:12:17.0183907Z Receiving objects:   4% (12/300), 788.00 KiB | 757.00 KiB/s
2026-07-02T03:12:18.0355776Z Receiving objects:   4% (12/300), 1.39 MiB | 690.00 KiB/s  
2026-07-02T03:12:19.0574168Z Receiving objects:   4% (12/300), 2.06 MiB | 683.00 KiB/s
2026-07-02T03:12:20.0701059Z Receiving objects:   4% (12/300), 2.70 MiB | 673.00 KiB/s
2026-07-02T03:12:21.1031672Z Receiving objects:   4% (12/300), 3.33 MiB | 641.00 KiB/s
2026-07-02T03:12:22.1130566Z Receiving objects:   4% (12/300), 3.99 MiB | 647.00 KiB/s
2026-07-02T03:12:23.1336318Z Receiving objects:   4% (12/300), 4.61 MiB | 644.00 KiB/s
2026-07-02T03:12:24.2205535Z Receiving objects:   4% (12/300), 5.25 MiB | 642.00 KiB/s
2026-07-02T03:12:25.3428179Z Receiving objects:   4% (12/300), 5.88 MiB | 632.00 KiB/s
2026-07-02T03:12:26.3507041Z Receiving objects:   4% (12/300), 6.57 MiB | 631.00 KiB/s
2026-07-02T03:12:27.3553510Z Receiving objects:   4% (12/300), 7.25 MiB | 639.00 KiB/s
2026-07-02T03:12:28.3686944Z Receiving objects:   4% (12/300), 7.82 MiB | 627.00 KiB/s
2026-07-02T03:12:29.3946798Z Receiving objects:   4% (12/300), 8.53 MiB | 641.00 KiB/s
2026-07-02T03:12:30.4675931Z Receiving objects:   4% (12/300), 9.19 MiB | 646.00 KiB/s
2026-07-02T03:12:31.4692869Z Receiving objects:   4% (12/300), 9.86 MiB | 645.00 KiB/s
2026-07-02T03:12:32.4873288Z Receiving objects:   4% (12/300), 10.51 MiB | 652.00 KiB/s
2026-07-02T03:12:33.5105878Z Receiving objects:   4% (12/300), 11.12 MiB | 648.00 KiB/s
2026-07-02T03:12:34.5294500Z Receiving objects:   4% (12/300), 11.78 MiB | 645.00 KiB/s
2026-07-02T03:12:35.5550609Z Receiving objects:   4% (12/300), 12.41 MiB | 648.00 KiB/s
